UserId,PoisName,EnterTime,ExitTime,Duration
1,Finestra Pub,2020-10-01 15:56:13,2020-10-01 16:12:34,0 days 00:16:21
1,Statue before BAIS Faculty,2020-10-01 16:51:08,2020-10-01 16:59:49,0 days 00:08:41
1,Information Technology Center,2020-10-01 17:46:04,2020-10-01 18:54:03,0 days 01:07:59
1,Chinese Bar,2020-10-01 19:13:31,2020-10-01 22:08:18,0 days 02:54:47
1,Bridge,2020-10-01 22:45:27,2020-10-02 00:19:46,0 days 01:34:19
1,Main Library,2020-10-02 11:05:54,2020-10-02 11:46:38,0 days 00:40:44
1,Information Technology Center,2020-10-03 14:00:59,2020-10-03 14:06:36,0 days 00:05:37
1,Chinese Bar,2020-10-04 10:31:50,2020-10-04 11:28:48,0 days 00:56:58
1,Chinese Bar,2020-10-05 13:46:34,2020-10-05 14:51:44,0 days 01:05:10
1,Main Library,2020-10-06 10:17:21,2020-10-06 11:21:25,0 days 01:04:04
1,Chinese Bar,2020-10-07 11:03:02,2020-10-07 11:57:49,0 days 00:54:47
1,Information Technology Center,2020-10-08 13:11:49,2020-10-08 16:10:28,0 days 02:58:39
1,Main Library,2020-10-09 14:30:08,2020-10-09 16:01:57,0 days 01:31:49
1,Chinese Bar,2020-10-10 11:51:38,2020-10-10 11:51:55,0 days 00:00:17
1,Main Library,2020-10-11 12:22:42,2020-10-11 13:13:06,0 days 00:50:24
1,Cafeteria,2020-10-12 14:52:52,2020-10-12 16:45:44,0 days 01:52:52
1,Dean's office,2020-10-13 11:20:52,2020-10-13 11:40:47,0 days 00:19:55
1,Information Technology Center,2020-10-14 15:16:28,2020-10-14 15:44:54,0 days 00:28:26
1,Chinese Bar,2020-10-15 09:52:22,2020-10-15 10:02:02,0 days 00:09:40
1,Bridge,2020-10-16 07:40:18,2020-10-16 08:14:05,0 days 00:33:47
1,Bridge,2020-10-17 08:06:51,2020-10-17 09:36:46,0 days 01:29:55
1,Cafeteria,2020-10-18 07:41:03,2020-10-18 08:29:18,0 days 00:48:15
1,Main Library,2020-10-19 12:56:10,2020-10-19 13:53:12,0 days 00:57:02
1,Information Technology Center,2020-10-20 11:55:21,2020-10-20 12:21:44,0 days 00:26:23
1,Cafeteria,2020-10-21 09:51:46,2020-10-21 11:02:29,0 days 01:10:43
1,Bridge,2020-10-22 13:17:17,2020-10-22 14:25:36,0 days 01:08:19
1,Chinese Bar,2020-10-23 09:55:10,2020-10-23 09:56:07,0 days 00:00:57
1,Dean's office,2020-10-24 11:57:30,2020-10-24 12:15:47,0 days 00:18:17
1,Information Technology Center,2020-10-25 08:26:42,2020-10-25 08:54:14,0 days 00:27:32
1,Main Library,2020-10-26 09:28:48,2020-10-26 09:38:46,0 days 00:09:58
1,Sports bay,2020-10-27 12:33:58,2020-10-27 13:08:48,0 days 00:34:50
1,Finestra Pub,2020-10-28 11:34:20,2020-10-28 11:41:07,0 days 00:06:47
1,Main Library,2020-10-29 08:04:31,2020-10-29 08:20:17,0 days 00:15:46
1,Main Library,2020-10-30 09:48:08,2020-10-30 11:14:39,0 days 01:26:31
1,Main Library,2020-10-31 10:21:57,2020-10-31 10:46:23,0 days 00:24:26
1,Bridge,2020-11-01 15:29:05,2020-11-01 15:46:23,0 days 00:17:18
1,Main Library,2020-11-02 12:42:31,2020-11-02 14:20:48,0 days 01:38:17
1,Chinese Bar,2020-11-03 09:21:15,2020-11-03 11:07:37,0 days 01:46:22
1,Park,2020-11-04 10:51:12,2020-11-04 11:32:02,0 days 00:40:50
1,Finestra Pub,2020-11-05 10:41:04,2020-11-05 11:14:21,0 days 00:33:17
1,Bridge,2020-11-06 10:42:52,2020-11-06 11:01:14,0 days 00:18:22
1,Bridge,2020-11-07 12:00:28,2020-11-07 14:56:01,0 days 02:55:33
1,Cafeteria,2020-11-08 12:49:41,2020-11-08 13:48:06,0 days 00:58:25
1,Sports bay,2020-11-09 10:52:06,2020-11-09 11:39:58,0 days 00:47:52
1,Park,2020-11-10 14:44:02,2020-11-10 15:07:24,0 days 00:23:22
1,Dean's office,2020-11-11 11:14:33,2020-11-11 12:57:50,0 days 01:43:17
1,Finestra Pub,2020-11-12 10:43:06,2020-11-12 11:24:09,0 days 00:41:03
1,Main Library,2020-11-13 15:45:55,2020-11-13 16:23:23,0 days 00:37:28
1,Finestra Pub,2020-11-14 10:10:51,2020-11-14 12:06:57,0 days 01:56:06
1,Finestra Pub,2020-11-15 12:35:05,2020-11-15 13:00:00,0 days 00:24:55
1,Main Library,2020-11-16 09:38:01,2020-11-16 10:37:01,0 days 00:59:00
1,Chinese Bar,2020-11-17 15:39:15,2020-11-17 15:56:34,0 days 00:17:19
1,Bridge,2020-11-18 10:30:40,2020-11-18 11:00:05,0 days 00:29:25
1,Sports bay,2020-11-19 08:32:42,2020-11-19 08:46:02,0 days 00:13:20
1,Finestra Pub,2020-11-20 09:01:00,2020-11-20 11:18:07,0 days 02:17:07
1,Statue before BAIS Faculty,2020-11-21 13:58:55,2020-11-21 15:14:59,0 days 01:16:04
1,Cafeteria,2020-11-22 15:32:32,2020-11-22 15:45:55,0 days 00:13:23
1,Finestra Pub,2020-11-23 08:52:13,2020-11-23 09:23:01,0 days 00:30:48
1,Main Library,2020-11-24 10:56:38,2020-11-24 11:04:10,0 days 00:07:32
1,Bridge,2020-11-25 09:25:44,2020-11-25 10:15:40,0 days 00:49:56
1,Cafeteria,2020-11-26 15:31:45,2020-11-26 16:03:30,0 days 00:31:45
1,Dean's office,2020-11-27 09:39:45,2020-11-27 09:57:55,0 days 00:18:10
1,Bridge,2020-11-28 14:45:34,2020-11-28 15:19:35,0 days 00:34:01
1,Bridge,2020-11-29 12:58:58,2020-11-29 13:24:02,0 days 00:25:04
1,Dean's office,2020-11-30 07:08:23,2020-11-30 08:07:29,0 days 00:59:06
1,Park,2020-12-01 15:57:59,2020-12-01 16:38:23,0 days 00:40:24
2,Statue before BAIS Faculty,2020-10-01 11:17:56,2020-10-01 12:27:41,0 days 01:09:45
