UserId,PoisName,EnterTime,ExitTime
1,Finestra Pub,2020-10-01 13:07:56,2020-10-01 14:48:48
1,Sports bay,2020-10-01 17:04:00,2020-10-01 17:38:17
1,Statue before BAIS Faculty,2020-10-01 18:50:59,2020-10-01 19:36:42
1,Park,2020-10-01 22:07:11,2020-10-01 23:03:11
1,Dean's office,2020-10-02 07:39:29,2020-10-02 08:05:21
1,Chinese Bar,2020-10-02 08:08:32,2020-10-02 09:02:11
1,Sports bay,2020-10-02 10:36:54,2020-10-02 11:48:15
1,Chinese Bar,2020-10-03 15:24:12,2020-10-03 16:12:03
1,Chinese Bar,2020-10-03 18:25:30,2020-10-03 18:28:49
1,Dean's office,2020-10-04 10:46:42,2020-10-04 12:05:04
1,Main Library,2020-10-04 13:56:20,2020-10-04 14:17:47
1,Main Library,2020-10-05 13:21:15,2020-10-05 14:05:15
1,Cafeteria,2020-10-05 14:23:42,2020-10-05 16:03:53
1,Finestra Pub,2020-10-06 11:52:55,2020-10-06 12:36:29
1,Dean's office,2020-10-06 13:37:25,2020-10-06 13:52:21
1,Chinese Bar,2020-10-07 13:19:18,2020-10-07 14:21:26
1,Dean's office,2020-10-07 14:43:03,2020-10-07 15:38:18
1,Bridge,2020-10-08 10:48:56,2020-10-08 11:06:13
1,Bridge,2020-10-09 14:30:33,2020-10-09 17:10:54
1,Bridge,2020-10-10 14:18:34,2020-10-10 14:25:36
1,Statue before BAIS Faculty,2020-10-11 12:00:23,2020-10-11 12:37:55
1,Information Technology Center,2020-10-12 07:25:36,2020-10-12 08:07:05
1,Park,2020-10-13 08:29:45,2020-10-13 09:42:31
1,Sports bay,2020-10-14 10:02:23,2020-10-14 11:45:03
1,Bridge,2020-10-15 11:21:00,2020-10-15 11:35:57
1,Chinese Bar,2020-10-16 12:25:09,2020-10-16 13:18:27
1,Dean's office,2020-10-17 09:29:58,2020-10-17 09:52:16
1,Statue before BAIS Faculty,2020-10-18 07:47:34,2020-10-18 08:14:26
1,Dean's office,2020-10-19 12:22:07,2020-10-19 12:40:39
1,Dean's office,2020-10-20 12:55:43,2020-10-20 13:24:36
1,Bridge,2020-10-21 07:33:21,2020-10-21 08:27:25
1,Information Technology Center,2020-10-22 13:45:55,2020-10-22 14:02:56
1,Information Technology Center,2020-10-23 08:55:00,2020-10-23 11:20:10
1,Main Library,2020-10-24 14:18:59,2020-10-24 16:37:47
1,Sports bay,2020-10-25 12:04:27,2020-10-25 13:04:42
1,Main Library,2020-10-26 11:34:35,2020-10-26 12:30:30
1,Finestra Pub,2020-10-27 07:48:39,2020-10-27 08:28:07
1,Statue before BAIS Faculty,2020-10-28 10:35:54,2020-10-28 12:52:38
1,Statue before BAIS Faculty,2020-10-29 07:18:08,2020-10-29 08:02:50
