14093,Bridge,102695
14093,Cafeteria,70656
14093,Chinese Bar,173164
14093,Dean's office,91250
14093,Finestra Pub,138509
14093,Information Technology Center,139611
14093,Main Library,122081
14093,Park,134011
14093,Sports bay,149718
14093,Statue before BAIS Faculty,107663
14094,Bridge,101718
14094,Cafeteria,81931
14094,Chinese Bar,112086
14094,Dean's office,126016
14094,Finestra Pub,169147
14094,Information Technology Center,132078
14094,Main Library,160482
14094,Park,120170
14094,Sports bay,156531
14094,Statue before BAIS Faculty,138035
14095,Bridge,125456
14095,Cafeteria,102338
14095,Chinese Bar,158737
14095,Dean's office,90111
14095,Finestra Pub,123625
14095,Information Technology Center,138008
14095,Main Library,143090
14095,Park,123896
14095,Sports bay,148308
14095,Statue before BAIS Faculty,138308
14096,Bridge,87002
14096,Cafeteria,146987
14096,Chinese Bar,133746
14096,Dean's office,98457
14096,Finestra Pub,112331
14096,Information Technology Center,110877
14096,Main Library,84177
14096,Park,133722
14096,Sports bay,83912
14096,Statue before BAIS Faculty,120702
14097,Bridge,149225
14097,Cafeteria,74657
14097,Chinese Bar,116764
14097,Dean's office,123619
14097,Finestra Pub,115359
14097,Information Technology Center,130029
14097,Main Library,126491
14097,Park,88161
14097,Sports bay,152342
14097,Statue before BAIS Faculty,126614
14098,Bridge,88856
14098,Cafeteria,160645
14098,Chinese Bar,112753
14098,Dean's office,121349
14098,Finestra Pub,70205
14098,Information Technology Center,82583
14098,Main Library,69296
14098,Park,109077
14098,Sports bay,104688
14098,Statue before BAIS Faculty,101710
14099,Bridge,105716
14099,Cafeteria,121912
14099,Chinese Bar,135889
14099,Dean's office,111738
14099,Finestra Pub,93496
14099,Information Technology Center,146070
14099,Main Library,98103
14099,Park,118384
14099,Sports bay,138125
14099,Statue before BAIS Faculty,164421
14100,Bridge,121693
14100,Cafeteria,132940
14100,Chinese Bar,122213
14100,Dean's office,109015
14100,Finestra Pub,131977
14100,Information Technology Center,131688
14100,Main Library,134155
14100,Park,194310
14100,Sports bay,113264
14100,Statue before BAIS Faculty,129546
14101,Bridge,117981
14101,Cafeteria,103835
14101,Chinese Bar,101545
14101,Dean's office,114968
14101,Finestra Pub,103606
14101,Information Technology Center,118018
14101,Main Library,84772
14101,Park,139078
14101,Sports bay,137622
14101,Statue before BAIS Faculty,179348
14102,Bridge,124837
14102,Cafeteria,159239
14102,Chinese Bar,102296
14102,Dean's office,61798
14102,Finestra Pub,101661
14102,Information Technology Center,130200
14102,Main Library,75787
14102,Park,116612
14102,Sports bay,75327
14102,Statue before BAIS Faculty,112678
14103,Bridge,124277
14103,Cafeteria,82145
14103,Chinese Bar,166259
14103,Dean's office,123587
14103,Finestra Pub,91081
14103,Information Technology Center,125768
14103,Main Library,198093
14103,Park,125650
14103,Sports bay,125347
14103,Statue before BAIS Faculty,114092
14104,Bridge,111535
14104,Cafeteria,130551
14104,Chinese Bar,107762
14104,Dean's office,90115
14104,Finestra Pub,84973
14104,Information Technology Center,75750
14104,Main Library,87640
14104,Park,93111
14104,Sports bay,117361
14104,Statue before BAIS Faculty,101869
14105,Bridge,105927
14105,Cafeteria,90891
14105,Chinese Bar,140226
14105,Dean's office,122055
14105,Finestra Pub,133056
14105,Information Technology Center,112782
14105,Main Library,165044
14105,Park,158966
14105,Sports bay,149530
14105,Statue before BAIS Faculty,119716
14106,Bridge,148940
14106,Cafeteria,89001
14106,Chinese Bar,134752
14106,Dean's office,124720
14106,Finestra Pub,124521
14106,Information Technology Center,122153
14106,Main Library,110743
14106,Park,143735
14106,Sports bay,121273
14106,Statue before BAIS Faculty,109099
14107,Bridge,152200
14107,Cafeteria,146749
14107,Chinese Bar,94335
14107,Dean's office,112574
14107,Finestra Pub,164599
14107,Information Technology Center,149803
14107,Main Library,132680
14107,Park,165114
14107,Sports bay,168593
14107,Statue before BAIS Faculty,111127
14108,Bridge,124694
14108,Cafeteria,124723
14108,Chinese Bar,122560
14108,Dean's office,130776
14108,Finestra Pub,97267
14108,Information Technology Center,139957
14108,Main Library,67246
14108,Park,150535
14108,Sports bay,92012
14108,Statue before BAIS Faculty,154022
14109,Bridge,112830
14109,Cafeteria,138884
14109,Chinese Bar,134339
14109,Dean's office,85693
14109,Finestra Pub,107726
14109,Information Technology Center,109966
14109,Main Library,108310
14109,Park,101453
14109,Sports bay,110814
14109,Statue before BAIS Faculty,123135
14110,Bridge,80950
14110,Cafeteria,161262
14110,Chinese Bar,140968
14110,Dean's office,152744
14110,Finestra Pub,119379
14110,Information Technology Center,127212
14110,Main Library,135073
14110,Park,118696
14110,Sports bay,105778
14110,Statue before BAIS Faculty,191672
14111,Bridge,95415
14111,Cafeteria,127534
14111,Chinese Bar,62066
14111,Dean's office,135480
14111,Finestra Pub,132489
14111,Information Technology Center,197992
14111,Main Library,72542
14111,Park,125052
14111,Sports bay,104721
14111,Statue before BAIS Faculty,125417
14112,Bridge,90164
14112,Cafeteria,123165
14112,Chinese Bar,138299
14112,Dean's office,132061
14112,Finestra Pub,129258
14112,Information Technology Center,143792
14112,Main Library,120027
14112,Park,113004
14112,Sports bay,96475
14112,Statue before BAIS Faculty,97262
14113,Bridge,130369
14113,Cafeteria,140934
14113,Chinese Bar,87877
14113,Dean's office,82870
14113,Finestra Pub,78808
14113,Information Technology Center,99615
14113,Main Library,129535
14113,Park,166305
14113,Sports bay,155252
14113,Statue before BAIS Faculty,116129
14114,Bridge,119752
14114,Cafeteria,155697
14114,Chinese Bar,69479
14114,Dean's office,116325
14114,Finestra Pub,128004
